Field Position,Field Name,Description,Date Bound Notes,Respective Disclosure Notes,CAS,CIRT,Single-Family (SF) Loan Performance,Type,Max Length
59,Net Sales Proceeds,"Total cash received from the sale of the property net of any applicable selling expenses, such as fees and commissions, allowable for inclusion under the terms of the property sale, as currently reported on the HUD-1 or other settlement statement.",,"This field will be populated after the disclosed disposition date of the mortgage loan or the subject property, as applicable, based on individual CRT deal claims and reporting timelines.",√,√,√,NUMERIC,9(10).99
60,Credit Enhancement Proceeds,"Proceeds from claims on primary and certain other limited mortgage insurance policies, and recourse and indemnification payments from lenders under arrangements designed to limit credit exposure to Fannie Mae.",,"This field will be populated after the disclosed disposition date of the mortgage loan or the subject property, as applicable, based on individual CRT deal claims and reporting timelines.",√,√,√,NUMERIC,9(10).99
61,Repurchase Make Whole Proceeds,Amounts received by Fannie Mae under the terms of our representation and warranty arrangements for the repurchase of the mortgage loan or the subject property or loss reimbursement subsequent to property disposition.,,"Includes make whole proceeds associated with mortgage loans that were part of a bulk settlement. This field will be populated after the disclosed disposition date of the mortgage loan or the subject property, as applicable, based on individual CRT deal claims and reporting timelines.",√,√,√,NUMERIC,9(10).99
62,Other Foreclosure Proceeds,"Amounts, other than sale proceeds, received by Fannie Mae following foreclosure of a property, including redemption proceeds received from the mortgagor.",,"This field will be populated after the disclosed disposition date of the mortgage loan or the subject property, as applicable, based on individual CRT deal claims and reporting timelines.",√,√,√,NUMERIC,9(10).99
63,Modification-Related Non-Interest Bearing UPB,A portion of the UPB that will not accrue interest as a result of an eligible loan modification.This term does not include any non-interest bearing UPB created as a result of a payment deferral. ,,"Any non-interest bearing UPB created as part of a Loan Modification will be reflected in the ""Modification-Related Non-Interest Bearing UPB"" field.

Any non-interest bearing UPB created as part of a Payment Deferral will be reflected in the ""Total Deferral Amount"" field.",√,√,√,NUMERIC,9(10).99
64,Principal Forgiveness Amount,"A reduction of the UPB owed on a mortgage by a borrower that is formally agreed to by the lender and the borrower, usually in conjunction with a loan modification.",,,√,√,√,NUMERIC,9(10).99
65,Original List Start Date,"The agreed upon date, between a property seller and a broker, authorizing the broker to begin the process to procure a buyer or tenant for the property seller’s real property.",CAS/CIRT: Enhanced format starting with the July 2020 activity period,,√,√,NA,DATE,MMYYYY
66,Original List Price,The initial price at which a real property is offered for sale by the property seller.  ,,,√,√,NA,NUMERIC,9(10).99
67,Current List Start Date,"The agreed upon date, between a property seller and a broker, authorizing the broker to begin the process to procure a buyer or tenant for the property seller’s real property.",CAS/CIRT: Enhanced format starting with the July 2020 activity period,,√,√,NA,DATE,MMYYYY
68,Current List Price,The price at which a real property is offered for sale.,,,√,√,NA,NUMERIC,9(10).99
69,Borrower Credit Score At Issuance,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc. and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide, which may be provided by any of the three major credit repositories",CAS/CIRT: Enhanced starting with the July 2020 activity period,"Represents the most recently available borrower credit score provided by Equifax to Fannie Mae for the reference loan as of the date the CRT deal is issued. Starting with the July 2020 activity period, such borrower credit scores will be published as the mid point within a 5 point range.  If the borrower credit score is unknown, the value will be blank.",√,√,NA,NUMERIC,9(3)
70,Co-Borrower Credit Score At Issuance,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide.",CAS/CIRT: Enhanced starting with the July 2020 activity period,"Represents the most recently available co-borrower credit score provided by Equifax to Fannie Mae for the reference loan as of the date the CRT deal is issued.  Starting with the July 2020 activity period, such borrower credit scores will be published as the mid point within a 5 point range.  If the co-borrower credit score is not applicable or unknown, the value will be blank.",√,√,NA,NUMERIC ,9(3)
71,Borrower Credit Score Current ,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide, which may be provided by any of the three major credit repositories.",CAS/CIRT: Enhanced starting with the July 2020 activity period,"Represents the most recently available borrower credit score provided by Equifax to Fannie Mae for the reference loan. Starting with the July 2020 activity period, such borrower credit scores will be published as the mid point within a 5 point range.  If the borrower credit score is unknown, the value will be blank.",√,√,NA,NUMERIC,9(3)
72,Co-Borrower Credit Score Current,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide.",CAS/CIRT: Enhanced starting with the July 2020 activity period,"Represents the most recently available co-borrower credit score provided by Equifax to Fannie Mae for the reference loan. Starting with the July 2020 activity period, such borrower credit scores will be published as the mid point within a 5 point range.  If the co-borrower credit score is not applicable or unknown, the value will be blank.",√,√,NA,NUMERIC,9(3)
73,Mortgage Insurance Type,The entity that is responsible for the Mortgage Insurance premium payment. ,"SF Loan Performance: A limited number of our loans in the SF Loan Performance data set from between [2000 and 2002] were acquired under our Investor Paid Mortgage Insurance (IPMI) programs, such loans are also coded as ""3""","1 = Borrower Paid
2 = Lender Paid
3 = Enterprise Paid *
Null = No MI",√,√,√,ALPHA-NUMERIC,X(1)
74,Servicing Activity Indicator,An indicator that denotes a change in servicing activity during the corresponding reporting period.,,"This indicator is designed to identify changes that have generally occurred to the primary servicer or sub-servicing arrangement for the mortgage loan.  Not all mortgage loans identified with this indicator require specific action on the part of the respective borrower or co-borrower.  

Y = Yes
N = No",√,√,√,ALPHA-NUMERIC,X(1)
75,Current Period Modification Loss Amount,The loss amount calculated for a mortgage loan resulting from a modification event for the corresponding reporting period.,,"Determination of a modification event is defined, if applicable,  in each of the individual CRT offering documents.  If the current period modification loss amount is not applicable, the value will be blank.",√,√,NA,NUMERIC,9(10).99
76,Cumulative Modification Loss Amount,The cumulative loss amount calculated for a mortgage loan resulting from a modification or modification events.,,"Determination of a modification event is, if applicable, defined in each of the individual CRT offering documents.  If the cumulative modification loss amount is not applicable, the value will be zero.",√,√,NA,NUMERIC,9(10).99
77,Current Period Credit Event Net Gain or Loss,The net realized gain or loss amount calculated for a mortgage loan resulting from a credit event for the corresponding reporting period.,,"Determination of a credit event is defined in each of the individual CRT offering documents. A positive value indicates a net realized loss, and a negative value indicates a net realized gain. If the current period credit event net gain or loss is not applicable, the value will be blank.  This field will be populated based on the individual deal claims and reporting timeline after the disclosed Disposition Date of the mortgage loan or the subject property.",√,√,NA,NUMERIC,9(10).99
78,Cumulative Credit Event Net Gain or Loss,The cumulative net realized gain or loss amounts for a mortgage loan resulting from a credit event.,,"Determination of a credit event is defined in each of the individual CRT offering documents. A positive value indicates a net realized loss, and a negative value indicates a net realized gain. If the cumulative credit event net gain or loss is not applicable, the value will be blank.  This field will be populated based on the individual deal claims and reporting timeline after the disclosed Disposition Date of the mortgage loan or the subject property.",√,√,NA,NUMERIC,9(10).99
79,Special Eligibility Program,"A mortgage program with expanded eligibility criteria designed to increase and maintain home ownership. 

• Home Ready - An affordable mortgage program designed for eligible, creditworthy borrowers. 
• HFA Preferred - An affordable, conventional mortgage program available exclusively to housing financing agencies (HFAs) to maximize financing to low-to moderate-income borrowers. 
• RefiNow - An affordable refinance program designed for eligible, creditworthy borrowers with an existing Fannie Mae-owned mortgage. 
• Other - A special eligibility program not provided within the other enumerations. 
• Not Applicable - The special eligibility program disclosure is not applicable to the related loan. 
• Not Available - The special eligibility program disclosure is not available for the related loan.","CAS/CIRT/SF Loan Performance:
HomeReady was rolled out with DU release 9.3 in December 2015. 

CAS/CIRT: Enhanced format starting with the August 2022 activity period.

SF Loan Performance: Previous HomeReady Indicator will be utilized until the January 2023 release at which point this will be replaced with the Special Eligibility Program enumeration.","• F – HFA Preferred™
• H – HomeReady
• R – RefiNow™
• O – Other
• 7 – Not Applicable
• 9 – Not Available",√,√,√,ALPHA-NUMERIC,X(1)
80,Foreclosure Principal Write-off Amount,"Amounts that Fannie Mae or its loan servicers have determined to be uncollectable under applicable state laws, due to foreclosure statute of limitations.",,,√,√,√,NUMERIC,9(10).99
81,Relocation Mortgage Indicator,"An indicator that denotes whether or not the type of mortgage loan is a relocation mortgage loan, made to borrowers whose employers relocate their employees.",,Y = Yes; N = No,√,√,√,ALPHA-NUMERIC,X(1)
82,Zero Balance Code Change Date,"The most recent date in which a loan status change was identified, resulting from corresponding change to the Zero Balance Code.",,,√,√,NA,DATE,MMYYYY
83,Loan Holdback Indicator,"An indicator that denotes if a loan has been moved temporarily into a ‘hold’ status to allow Fannie Mae to further evaluate unique situations that may otherwise result in a credit event or loan removal. Such situations may include loans with reported data anomalies, loans currently in forbearance due to a natural disaster or loans refinanced under the High LTV program that will continue to be included in the reference pool.",,"Y = Yes (current)
N = No (previously in loan hold but no longer in loan hold status)
Null = Has not been classified under loan hold status.
",√,√,NA,ALPHA-NUMERIC,X(1)
84,Loan Holdback Effective Date,The date of the latest Loan Holdback indicator change.,,,√,√,NA,DATE,MMYYYY
85,Delinquent Accrued Interest,The lost accrued interest amount calculated for a mortgage loan that becomes subject to a credit event for the corresponding reporting period.,,Determination of delinquent accrued interest is defined in each of the individual CRT offering documents.  This field will be populated based on the individual deal claims and reporting timeline after the disclosed Disposition Date of the mortgage loan or the subject property.,√,√,NA,NUMERIC,9(10).99
86,Property Valuation Method ,An indicator that denotes the method by which the value of the subject property was obtained. ,CAS/CIRT: Enhanced format starting with the July 2020 activity period,"A = Appraisal
C = Appraisal Waiver plus Property Data Collection - Condition 
P = Appraisal Waiver plus Property Data Collection - Value
R = GSE Targeted Refinance
W = Appraisal Waiver
O = Other

CAS: Applies to CAS deals after CAS 2017C07, all prior deals will reflect null values. 

CIRT: Applies to deals after CIRT 2017-7, all prior deals will reflect null values 

SF Loan Performance: Applies to acquisitions on or after Jan 1 2017, all prior acquisitions will show null values",√,√,√,ALPHA-NUMERIC,X(1)
87,High Balance Loan Indicator ,An indicator that denotes if the original principal balance of a mortgage loan is greater than the general conforming loan limit and up to the high-cost area loan limit.,"CAS/CIRT/SF Loan Performance: Based on loan limits after 2008. 

CAS/CIRT: Enhanced format starting with the July 2020 activity period",Y = Yes; N = No,√,√,√,ALPHA-NUMERIC,X(1)
88,ARM Initial Fixed-Rate Period  ≤ 5 YR Indicator,"For an adjustable-rate mortgage loan, an indicator that denotes if the Initial Fixed-Rate Period is less than or equal to five years.",,"Y = Yes; N = No

Applicable to certain CIRT offerings",NA,√,NA,ALPHA-NUMERIC,X(1)
89,ARM Product Type,"For an adjustable-rate mortgage loan, a string that denotes the Initial Fixed-Rate Period, the subsequent Interest Rate Adjustment Frequency, and the Original Loan Term.",,Applicable to certain CIRT offerings,NA,√,NA,ALPHA-NUMERIC,X(100)
90,Initial Fixed-Rate Period ,"For an adjustable-rate mortgage loan, the number of months between the first full month the mortgage loan accrues interest and the initial interest rate change date. ",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9(4)
91,Interest Rate Adjustment Frequency,"For an adjustable-rate mortgage loan, the number of months between scheduled rate changes. For loans with an Initial Fixed-Rate Period, the number of months between subsequent rate adjustments. ",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9(4)
92,Next Interest Rate Adjustment Date,"For adjustable-rate loans, the month and year that the interest rate is next subject to change.",,Applicable to certain CIRT offerings,NA,√,NA,DATE,MMYYYY
93,Next Payment Change Date,"For an adjustable-rate mortgage loan, the next date on which the payment amount due from the borrower is subject to change. ",,Applicable to certain CIRT offerings,NA,√,NA,DATE,MMYYYY
94,Index,"For adjustable-rate loans, the description of the index on which adjustments to the interest rate are based.",,Applicable to certain CIRT offerings,NA,√,NA,ALPHA-NUMERIC,X(100)
95,ARM Cap Structure,"For an adjustable-rate mortgage loan, a numeric string that explains the interest rate caps on the ARM. The first number is the Initial Interest Rate Cap Up Percent (i.e., the maximum percentage points the interest rate can adjust upward at the initial rate change date). The second number is the Periodic Interest Rate Cap Up Percent (i.e., the maximum percentage points the interest rate can adjust upward at each interest rate change date after the initial interest rate change date). The third number is the Lifetime Interest Rate Cap Up Percent (i.e., the maximum percentage points that the interest rate can adjust upward over the life of the loan relative to the initial interest rate).",,Applicable to certain CIRT offerings,NA,√,NA,ALPHA-NUMERIC,X(10)
96,Initial Interest Rate Cap Up Percent,"For an adjustable-rate mortgage loan, the maximum percentage points the interest rate can adjust upward at the initial interest rate change date. ",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9(2).9999
97,Periodic Interest Rate Cap Up Percent,"For an adjustable-rate mortgage loan, the maximum percentage points the interest rate can adjust upward at each interest rate change date after the initial interest rate change date. ",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9(2).9999
98,Lifetime Interest Rate Cap Up Percent,"For an adjustable-rate mortgage loan, the maximum percentage points that the interest rate can adjust upward over the life of the loan relative to the initial interest rate.",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9(2).9999
99,Mortgage Margin,"For an adjustable-rate mortgage loan, the rate that is added to the index value to establish the new interest rate (after applying all applicable caps and floors) accruing on the loan at each interest rate change date. ",,Applicable to certain CIRT offerings,NA,√,NA,NUMERIC,9.(2).9999
100,ARM Balloon Indicator,"For an adjustable-rate mortgage loan, a code that denotes if the loan has a balloon feature.",,"Y = Yes; N = No

Applicable to certain CIRT offerings

",NA,√,NA,ALPHA-NUMERIC,X(1)
101,ARM Plan Number,"For an adjustable-rate mortgage loan, a code identifying the standardized plan under which the mortgage loan was delivered to Fannie Mae. The ARM plan outlines the characteristics of the adjustable-rate mortgage loan, including the ARM Index, the Initial Fixed-Rate Period, the Cap Structure, look-back days, assumability, and the option to convert to a fixed-rate mortgage loan..",,"Applicable to certain CIRT offerings.

The list of ARM Plans can be found in Fannie Mae’s Selling Guide. ",NA,√,NA,NUMERIC,9(4)
102,Borrower Assistance Plan,An indicator that denotes the type of assistance plan that the borrower is enrolled in that provides temporary mortgage payment relief or an opportunity for the borrower to cure a mortgage delinquency over a defined period.,"CAS/CIRT: Enhanced format starting with the July 2020 activity period;  previously known as Forbearance Indicator; 

CAS/CIRT: Starting with 2017 acquisitions and through the June 2020 activity period only the forbearance indicator (""F"") will be reported, thereafter the as shown indicators will be reported

SF Loan Performance: Populated starting with the April 2020 activity period.","Such Borrower Assistance Plan indicator is as of the respective reporting period.

F = Forbearance Plan
R = Repayment Plan
T = Trial Period Plan
O = Other Workout Plan
N = No Workout Plan
7 = Not Applicable
9 = Not Available",√,√,√,ALPHA-NUMERIC,X(1)
103,High Loan to Value (HLTV) Refinance Option Indicator,"An indicator that denotes if an eligible original reference loan is refinanced under Fannie Mae’s HLTV refinance option, which results in such mortgage loan remaining in the Reference Pool, as further defined in each individual CRT document, if applicable.","CAS/CIRT/SF Loan Performance: The note date of the mortgage being refinanced must be on or after Oct 1, 2017. 

CAS/CIRT: Enhanced format starting with the July 2020 activity period",Y = Yes; N = No,√,√,√,ALPHA-NUMERIC,X(1)
104,Deal Name,The title of the series issuance.,,,√,√,NA,ALPHA-NUMERIC,X(200)
105,Repurchase Make Whole Proceeds Flag,Indicates if Fannie Mae received proceeds under the terms of its representation and warranty arrangements for the repurchase of the mortgage loan. ,,  Y = Yes; N = No ,√,√,√,ALPHA-NUMERIC,X(1)
106,Alternative Delinquency Resolution,"An indicator that denotes the loss mitigation solution designed to resolve delinquencies and help homeowners remain in their homes in accordance with the servicer’s contractual obligation, while allowing the loan to remain in the security.",Populated starting with the July 2020 activity period.,"Alternative Delinquency Resolution as of the respective reporting period

P = payment deferral option
C = payment deferral option specific to COVID-19
D = payment deferral option specific to certain natural disaster related events
7 = Not Applicable
9 = Not Available",√,√,√,ALPHA-NUMERIC,X(1)
107,Alternative Delinquency  Resolution Count,The total number of Alternative Delinquency Resolutions as reported by the servicer for a specific loan.,Populated starting with the July 2020 activity period.,,√,√,√,NUMERIC,9(3)
108,Total Deferral Amount ,The total non-interest-bearing deferral amount related to one or more Alternative Delinquency Resolutions.,Populated starting with the July 2020 activity period.,"Any non-interest bearing UPB created as part of a Loan Modification will be reflected in the ""Modification-Related Non-Interest Bearing UPB"" field.

Any non-interest bearing UPB created as part of a Payment Deferral will be reflected in the ""Total Deferral Amount"" field.",√,√,√,NUMERIC,9(10).99
109,Payment Deferral Modification Event Indicator,An indicator that denotes if a payment deferral is contributing to a modification event,Populated starting with the October 2023 activity period.,"Y= Yes; N= No; 7 = Not Applicable 

CAS/CIRT: All loans in deals where Payment Deferrals are not treated as a modification event will report 7 (Not Applicable)

SF Loan Performance: All loans will report 7 (Not Applicable)",√,√,√,ALPHA-NUMERIC,X(1)
110,Interest Bearing UPB,The current actual outstanding UPB of the mortgage loan less any non-interest bearing UPB resulting from an eligible modification event.,Populated starting with the October 2023 activity period.,"The Interest Bearing UPB is provided to assist in the calculation of Current Period Modification Loss Amount and Delinquent Accrued Interest.

For CRT Deals where Payment Deferrals are treated as a modification event, the Interest Bearing UPB will be equal to the Current Actual UPB - Modification Related Non-Interest Bearing UPB* - Total Deferral Amount.

For CRT Deals where Payment Deferrals are not treated as a modification event, the Interest Bearing UPB will be equal to the Current Actual UPB* - Modification Related Non-Interest Bearing UPB.

For CIRT deals that do not contain a modification event provision, the Interest Bearing UPB will be equal to the Current Actual UPB*.

For CAS deals that do not contain a modification event provision, the Interest Bearing UPB will be null.

Due to borrower privacy considerations, this value will be masked for the first six months of the life of the loan.

*If the Current Actual UPB has been reduced to zero due to a loss, the UPB at the Time of Removal is used. ",√,√,NA,NUMERIC,9(10).99
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
